57.0,0.0,39.0,0.0,31.0,0.0,48.0,0.0,64.0,0.0,55.0,0.0,51.0,0.0,56.0,0.0,38.0,0.0,34.0,0.0,31.0,160.0,200.0,160.0,214.0,160.0,226.0,160.0,231.0,160.0,211.0,160.0,38.0,0.0,34.0,0.0,38.0,0.0,28.0,0.0,42.0,0.0,18.0,0.0,24.0,0.0,31.0,0.0,30.0,0.0,40.0,0.0,28.0,0.0,25.0,0.0,33.0,0.0,22.0,0.0,53.0,0.0,41.0,0.0,32.0,0.0,45.0,0.0,47.0,0.0,46.0,0.0,62.0,0.0,59.0,0.0,54.0,0.0,51.0,0.0,43.0,0.0,40.0,0.0,54.0,0.0,40.0,0.0,36.0,0.0,41.0,0.0,40.0,0.0,35.0,0.0,25.0,0.0,41.0,0.0,38.0,0.0,45.0,0.0,40.0,0.0,45.0,0.0,35.0,0.0,35.0,0.0,38.0,0.0,35.0,0.0,31.0,0.0,40.0,0.0,32.0,0.0,25.0,0.0,33.0,0.0,32.0,0.0,46.0,0.0,36.0,0.0,47.0,0.0,52.0,0.0,52.0,0.0,60.0,0.0,60.0,0.0,39.0,0.0,47.0,0.0,72.0,0.0,57.0,0.0,43.0,0.0,51.0,0.0,53.0,0.0,65.0,0.0,65.0,0.0,56.0,0.0,44.0,0.0,24.0,0.0,40.0,0.0,51.0,0.0,36.0,0.0,37.0,0.0,39.0,0.0,38.0,0.0,40.0,0.0,34.0,0.0,42.0,0.0,41.0,0.0,28.0,0.0,31.0,0.0,31.0,0.0,38.0,0.0,28.0,30.0,49.0,30.0,64.0,30.0,55.0,30.0,66.0,30.0,77.0,30.0,39.0,0.0,29.0,0.0,50.0,0.0,48.0,0.0,48.0,0.0,52.0,0.0,52.0,0.0,40.0,0.0,53.0,0.0,35.0,0.0,31.0,0.0,45.0,0.0,37.0,0.0,38.0,0.0,32.0,0.0,53.0,0.0,46.0,0.0,36.0,0.0,23.0,0.0,22.0,0.0,41.0,0.0,20.0,0.0,22.0,90.0,121.0,90.0,118.0,90.0,112.0,90.0,106.0,90.0,110.0,90.0,30.0,0.0,26.0,0.0,46.0,0.0,39.0,0.0,25.0,0.0,35.0,0.0,52.0,0.0,38.0,0.0,40.0,0.0,25.0,0.0,25.0,0.0,31.0,0.0,41.0,0.0,57.0,0.0,55.0,0.0,54.0,0.0,44.0,0.0,37.0,0.0,55.0,0.0
0.0,44.0,0.0,33.0,0.0,41.0,0.0,67.0,0.0,58.0,0.0,61.0,0.0,52.0,0.0,41.0,0.0,30.0,0.0,27.0,0.0,196.0,160.0,195.0,160.0,226.0,160.0,214.0,160.0,205.0,160.0,208.0,0.0,40.0,0.0,26.0,0.0,37.0,0.0,36.0,0.0,37.0,0.0,22.0,0.0,31.0,0.0,38.0,0.0,43.0,0.0,46.0,0.0,26.0,0.0,30.0,0.0,33.0,0.0,31.0,0.0,43.0,0.0,39.0,0.0,36.0,0.0,39.0,0.0,47.0,0.0,55.0,0.0,72.0,0.0,49.0,0.0,44.0,0.0,59.0,0.0,50.0,0.0,40.0,0.0,43.0,0.0,40.0,0.0,30.0,0.0,34.0,0.0,43.0,0.0,33.0,0.0,33.0,0.0,57.0,0.0,38.0,0.0,49.0,0.0,32.0,0.0,39.0,0.0,33.0,0.0,38.0,0.0,50.0,0.0,49.0,0.0,47.0,0.0,35.0,0.0,28.0,0.0,23.0,0.0,43.0,0.0,45.0,0.0,41.0,0.0,38.0,0.0,68.0,0.0,51.0,0.0,61.0,0.0,58.0,0.0,57.0,0.0,41.0,0.0,68.0,0.0,55.0,0.0,45.0,0.0,56.0,0.0,46.0,0.0,55.0,0.0,73.0,0.0,54.0,0.0,48.0,0.0,30.0,0.0,33.0,0.0,38.0,0.0,43.0,0.0,40.0,0.0,42.0,0.0,40.0,0.0,45.0,0.0,36.0,0.0,45.0,0.0,29.0,0.0,33.0,0.0,30.0,0.0,41.0,0.0,40.0,0.0,37.0,0.0,57.0,30.0,62.0,30.0,70.0,30.0,76.0,30.0,67.0,30.0,78.0,0.0,30.0,0.0,35.0,0.0,43.0,0.0,49.0,0.0,45.0,0.0,45.0,0.0,31.0,0.0,40.0,0.0,42.0,0.0,34.0,0.0,43.0,0.0,40.0,0.0,35.0,0.0,36.0,0.0,46.0,0.0,61.0,0.0,27.0,0.0,22.0,0.0,22.0,0.0,30.0,0.0,46.0,0.0,19.0,0.0,110.0,90.0,106.0,90.0,119.0,90.0,116.0,90.0,110.0,90.0,107.0,0.0,38.0,0.0,40.0,0.0,50.0,0.0,45.0,0.0,28.0,0.0,44.0,0.0,39.0,0.0,40.0,0.0,32.0,0.0,39.0,0.0,26.0,0.0,33.0,0.0,52.0,0.0,53.0,0.0,71.0,0.0,53.0,0.0,50.0,0.0,50.0,0.0,57.0
55.0,0.0,34.0,0.0,56.0,0.0,52.0,0.0,66.0,0.0,43.0,0.0,59.0,0.0,41.0,0.0,33.0,0.0,25.0,0.0,40.0,160.0,196.0,160.0,216.0,160.0,218.0,160.0,211.0,160.0,206.0,160.0,56.0,0.0,41.0,0.0,44.0,0.0,39.0,0.0,43.0,0.0,33.0,0.0,30.0,0.0,53.0,0.0,38.0,0.0,46.0,0.0,37.0,0.0,30.0,0.0,24.0,0.0,36.0,0.0,39.0,0.0,52.0,0.0,35.0,0.0,37.0,0.0,38.0,0.0,56.0,0.0,66.0,0.0,63.0,0.0,46.0,0.0,63.0,0.0,76.0,0.0,41.0,0.0,32.0,0.0,51.0,0.0,31.0,0.0,36.0,0.0,43.0,0.0,43.0,0.0,38.0,0.0,41.0,0.0,44.0,0.0,52.0,0.0,39.0,0.0,28.0,0.0,35.0,0.0,33.0,0.0,53.0,0.0,60.0,0.0,66.0,0.0,45.0,0.0,31.0,0.0,29.0,0.0,31.0,0.0,54.0,0.0,52.0,0.0,59.0,0.0,47.0,0.0,58.0,0.0,70.0,0.0,60.0,0.0,44.0,0.0,43.0,0.0,58.0,0.0,54.0,0.0,49.0,0.0,66.0,0.0,52.0,0.0,50.0,0.0,58.0,0.0,60.0,0.0,59.0,0.0,43.0,0.0,43.0,0.0,27.0,0.0,38.0,0.0,40.0,0.0,49.0,0.0,41.0,0.0,53.0,0.0,38.0,0.0,36.0,0.0,36.0,0.0,28.0,0.0,32.0,0.0,32.0,0.0,40.0,0.0,42.0,0.0,36.0,0.0,32.0,0.0,43.0,0.0,46.0,0.0,46.0,0.0,36.0,0.0,30.0,0.0,39.0,0.0,40.0,0.0,44.0,0.0,47.0,0.0,43.0,0.0,38.0,0.0,31.0,0.0,43.0,0.0,43.0,0.0,35.0,0.0,41.0,0.0,32.0,0.0,37.0,0.0,41.0,0.0,70.0,0.0,32.0,0.0,34.0,0.0,26.0,0.0,26.0,0.0,35.0,0.0,42.0,0.0,23.0,90.0,109.0,90.0,111.0,90.0,115.0,90.0,110.0,90.0,124.0,90.0,28.0,0.0,61.0,0.0,57.0,0.0,47.0,0.0,43.0,0.0,39.0,0.0,43.0,0.0,44.0,0.0,34.0,0.0,43.0,0.0,48.0,0.0,35.0,0.0,36.0,0.0,47.0,0.0,61.0,0.0,76.0,0.0,68.0,0.0,43.0,0.0,54.0,0.0
0.0,46.0,0.0,45.0,0.0,55.0,0.0,60.0,0.0,58.0,0.0,46.0,0.0,45.0,0.0,41.0,0.0,30.0,0.0,38.0,0.0,199.0,160.0,219.0,160.0,213.0,160.0,211.0,160.0,209.0,160.0,201.0,0.0,49.0,0.0,44.0,0.0,40.0,0.0,50.0,0.0,40.0,0.0,37.0,0.0,41.0,0.0,45.0,0.0,38.0,0.0,38.0,0.0,33.0,0.0,27.0,0.0,33.0,0.0,43.0,0.0,50.0,0.0,51.0,0.0,49.0,0.0,47.0,0.0,50.0,0.0,59.0,0.0,71.0,0.0,52.0,0.0,69.0,0.0,68.0,0.0,63.0,0.0,47.0,0.0,39.0,0.0,55.0,0.0,34.0,0.0,46.0,0.0,56.0,0.0,52.0,0.0,44.0,0.0,32.0,0.0,51.0,0.0,46.0,0.0,36.0,0.0,28.0,0.0,38.0,0.0,43.0,0.0,69.0,0.0,68.0,0.0,54.0,0.0,42.0,0.0,25.0,0.0,29.0,0.0,48.0,0.0,50.0,0.0,48.0,0.0,61.0,0.0,58.0,0.0,61.0,0.0,72.0,0.0,40.0,0.0,30.0,0.0,49.0,0.0,53.0,0.0,64.0,0.0,78.0,0.0,57.0,0.0,67.0,0.0,61.0,0.0,67.0,0.0,59.0,0.0,55.0,0.0,46.0,0.0,33.0,0.0,33.0,0.0,41.0,0.0,49.0,0.0,38.0,0.0,52.0,0.0,47.0,0.0,61.0,0.0,34.0,0.0,29.0,0.0,39.0,0.0,26.0,0.0,31.0,0.0,36.0,0.0,31.0,0.0,48.0,0.0,36.0,0.0,31.0,0.0,37.0,0.0,40.0,0.0,31.0,0.0,34.0,0.0,45.0,0.0,45.0,0.0,43.0,0.0,41.0,0.0,39.0,0.0,34.0,0.0,31.0,0.0,43.0,0.0,38.0,0.0,38.0,0.0,40.0,0.0,33.0,0.0,41.0,0.0,59.0,0.0,41.0,0.0,29.0,0.0,40.0,0.0,38.0,0.0,35.0,0.0,44.0,0.0,39.0,0.0,27.0,0.0,31.0,0.0,24.0,0.0,27.0,0.0,26.0,0.0,39.0,0.0,49.0,0.0,70.0,0.0,59.0,0.0,57.0,0.0,45.0,0.0,35.0,0.0,51.0,0.0,43.0,0.0,24.0,0.0,50.0,0.0,43.0,0.0,45.0,0.0,37.0,0.0,58.0,0.0,83.0,0.0,66.0,0.0,72.0,0.0,46.0,0.0,64.0
60.0,0.0,36.0,0.0,53.0,0.0,48.0,0.0,56.0,0.0,46.0,0.0,41.0,0.0,49.0,0.0,26.0,0.0,34.0,0.0,33.0,160.0,203.0,160.0,218.0,160.0,207.0,160.0,213.0,160.0,194.0,160.0,44.0,0.0,41.0,0.0,40.0,0.0,51.0,0.0,47.0,0.0,40.0,0.0,43.0,0.0,36.0,0.0,31.0,0.0,38.0,0.0,35.0,0.0,25.0,0.0,38.0,0.0,35.0,0.0,57.0,0.0,47.0,0.0,60.0,0.0,57.0,0.0,58.0,0.0,52.0,0.0,67.0,0.0,56.0,0.0,73.0,0.0,81.0,0.0,54.0,0.0,68.0,0.0,49.0,0.0,59.0,0.0,55.0,0.0,45.0,0.0,59.0,0.0,61.0,0.0,49.0,0.0,39.0,0.0,39.0,0.0,41.0,0.0,34.0,0.0,30.0,0.0,19.0,0.0,43.0,0.0,55.0,0.0,71.0,0.0,61.0,0.0,37.0,0.0,41.0,0.0,32.0,0.0,34.0,0.0,41.0,0.0,40.0,0.0,54.0,0.0,68.0,0.0,69.0,0.0,52.0,0.0,54.0,0.0,25.0,0.0,34.0,0.0,63.0,0.0,68.0,0.0,80.0,0.0,70.0,0.0,74.0,0.0,74.0,0.0,44.0,0.0,51.0,0.0,52.0,0.0,52.0,0.0,37.0,0.0,36.0,0.0,37.0,0.0,33.0,0.0,40.0,0.0,52.0,0.0,33.0,0.0,58.0,0.0,59.0,0.0,21.0,0.0,34.0,0.0,35.0,0.0,25.0,0.0,28.0,0.0,46.0,0.0,34.0,0.0,50.0,0.0,29.0,0.0,40.0,0.0,38.0,0.0,38.0,0.0,30.0,0.0,41.0,0.0,46.0,0.0,53.0,0.0,40.0,0.0,39.0,0.0,31.0,0.0,29.0,0.0,35.0,0.0,45.0,0.0,29.0,0.0,43.0,0.0,30.0,0.0,39.0,0.0,42.0,0.0,51.0,0.0,36.0,0.0,36.0,0.0,37.0,0.0,38.0,0.0,33.0,0.0,51.0,0.0,36.0,0.0,24.0,0.0,27.0,0.0,20.0,0.0,26.0,0.0,39.0,0.0,43.0,0.0,56.0,0.0,67.0,0.0,57.0,0.0,57.0,0.0,40.0,0.0,38.0,0.0,49.0,0.0,32.0,0.0,28.0,0.0,44.0,0.0,47.0,0.0,46.0,0.0,56.0,0.0,80.0,0.0,78.0,0.0,66.0,0.0,64.0,0.0,55.0,0.0
0.0,50.0,0.0,45.0,0.0,52.0,0.0,56.0,0.0,47.0,0.0,49.0,0.0,36.0,0.0,45.0,0.0,23.0,0.0,34.0,0.0,199.0,160.0,211.0,160.0,209.0,160.0,208.0,160.0,209.0,160.0,201.0,0.0,31.0,0.0,39.0,0.0,57.0,0.0,50.0,0.0,43.0,0.0,58.0,0.0,32.0,0.0,42.0,0.0,34.0,0.0,44.0,0.0,31.0,0.0,28.0,0.0,49.0,0.0,50.0,0.0,57.0,0.0,65.0,0.0,67.0,0.0,70.0,0.0,58.0,0.0,58.0,0.0,55.0,0.0,54.0,0.0,82.0,0.0,65.0,0.0,70.0,0.0,56.0,0.0,46.0,0.0,70.0,0.0,65.0,0.0,62.0,0.0,52.0,0.0,66.0,0.0,40.0,0.0,45.0,0.0,38.0,0.0,36.0,0.0,33.0,0.0,29.0,0.0,24.0,0.0,65.0,0.0,56.0,0.0,52.0,0.0,37.0,0.0,51.0,0.0,45.0,0.0,30.0,0.0,39.0,0.0,43.0,0.0,70.0,0.0,52.0,0.0,67.0,0.0,63.0,0.0,55.0,0.0,34.0,0.0,32.0,0.0,59.0,0.0,68.0,0.0,74.0,0.0,72.0,0.0,70.0,0.0,65.0,0.0,50.0,0.0,37.0,0.0,45.0,0.0,40.0,0.0,45.0,0.0,41.0,0.0,38.0,0.0,34.0,0.0,37.0,0.0,47.0,0.0,40.0,0.0,29.0,0.0,53.0,0.0,36.0,0.0,38.0,0.0,35.0,0.0,42.0,0.0,31.0,0.0,35.0,0.0,52.0,0.0,38.0,0.0,28.0,0.0,40.0,0.0,34.0,0.0,41.0,0.0,27.0,0.0,32.0,0.0,34.0,0.0,57.0,0.0,36.0,0.0,51.0,0.0,31.0,0.0,25.0,0.0,27.0,0.0,62.0,0.0,31.0,0.0,17.0,0.0,40.0,0.0,29.0,0.0,35.0,0.0,45.0,0.0,50.0,0.0,41.0,0.0,46.0,0.0,37.0,0.0,30.0,0.0,42.0,0.0,44.0,0.0,27.0,0.0,16.0,0.0,26.0,0.0,23.0,0.0,30.0,0.0,40.0,0.0,52.0,0.0,48.0,0.0,63.0,0.0,62.0,0.0,53.0,0.0,45.0,0.0,40.0,0.0,46.0,0.0,33.0,0.0,38.0,0.0,42.0,0.0,45.0,0.0,59.0,0.0,62.0,0.0,74.0,0.0,63.0,0.0,59.0,0.0,51.0,0.0,64.0
61.0,0.0,42.0,0.0,63.0,0.0,59.0,0.0,62.0,0.0,74.0,0.0,44.0,0.0,52.0,0.0,38.0,0.0,29.0,0.0,57.0,160.0,215.0,160.0,207.0,160.0,212.0,160.0,210.0,160.0,206.0,160.0,32.0,0.0,25.0,0.0,44.0,0.0,53.0,0.0,65.0,0.0,51.0,0.0,58.0,0.0,39.0,0.0,40.0,0.0,40.0,0.0,41.0,0.0,30.0,0.0,43.0,0.0,61.0,0.0,48.0,0.0,72.0,0.0,82.0,0.0,71.0,0.0,76.0,0.0,53.0,0.0,57.0,0.0,58.0,0.0,61.0,0.0,86.0,0.0,64.0,0.0,68.0,0.0,56.0,0.0,70.0,0.0,68.0,0.0,81.0,0.0,55.0,0.0,62.0,0.0,57.0,0.0,57.0,0.0,43.0,0.0,33.0,0.0,41.0,0.0,33.0,0.0,35.0,0.0,37.0,0.0,61.0,0.0,53.0,0.0,59.0,0.0,37.0,0.0,49.0,0.0,54.0,0.0,34.0,0.0,42.0,0.0,68.0,0.0,66.0,0.0,51.0,0.0,73.0,0.0,71.0,0.0,46.0,0.0,50.0,0.0,57.0,0.0,66.0,0.0,55.0,0.0,75.0,0.0,72.0,0.0,63.0,0.0,58.0,0.0,39.0,0.0,44.0,0.0,36.0,0.0,39.0,0.0,51.0,0.0,49.0,0.0,34.0,0.0,39.0,0.0,38.0,0.0,46.0,0.0,40.0,0.0,38.0,0.0,46.0,0.0,39.0,0.0,40.0,0.0,45.0,0.0,43.0,0.0,37.0,0.0,41.0,0.0,46.0,0.0,35.0,0.0,25.0,0.0,41.0,0.0,30.0,0.0,28.0,0.0,26.0,0.0,45.0,0.0,52.0,0.0,49.0,0.0,39.0,0.0,31.0,0.0,34.0,0.0,31.0,0.0,55.0,0.0,40.0,0.0,26.0,0.0,31.0,0.0,31.0,0.0,26.0,0.0,39.0,0.0,32.0,0.0,46.0,0.0,45.0,0.0,48.0,0.0,33.0,0.0,43.0,0.0,45.0,0.0,35.0,0.0,19.0,0.0,27.0,0.0,34.0,0.0,34.0,0.0,38.0,0.0,28.0,0.0,59.0,0.0,56.0,0.0,67.0,0.0,78.0,0.0,61.0,0.0,48.0,0.0,41.0,0.0,34.0,0.0,27.0,0.0,31.0,0.0,41.0,0.0,52.0,0.0,49.0,0.0,63.0,0.0,68.0,0.0,44.0,0.0,45.0,0.0,56.0,0.0
0.0,55.0,0.0,66.0,0.0,69.0,0.0,59.0,0.0,94.0,0.0,54.0,0.0,74.0,0.0,54.0,0.0,42.0,0.0,49.0,0.0,224.0,160.0,221.0,160.0,213.0,160.0,201.0,160.0,199.0,160.0,206.0,0.0,27.0,0.0,31.0,0.0,38.0,0.0,57.0,0.0,58.0,0.0,58.0,0.0,43.0,0.0,33.0,0.0,32.0,0.0,49.0,0.0,25.0,0.0,47.0,0.0,46.0,0.0,53.0,0.0,72.0,0.0,93.0,0.0,71.0,0.0,72.0,0.0,61.0,0.0,70.0,0.0,60.0,0.0,79.0,0.0,67.0,0.0,79.0,0.0,67.0,0.0,70.0,0.0,77.0,0.0,72.0,0.0,93.0,0.0,56.0,0.0,79.0,0.0,55.0,0.0,53.0,0.0,47.0,0.0,46.0,0.0,37.0,0.0,37.0,0.0,32.0,0.0,44.0,0.0,49.0,0.0,65.0,0.0,52.0,0.0,65.0,0.0,41.0,0.0,56.0,0.0,50.0,0.0,51.0,0.0,48.0,0.0,64.0,0.0,63.0,0.0,67.0,0.0,68.0,0.0,68.0,0.0,63.0,0.0,72.0,0.0,61.0,0.0,55.0,0.0,63.0,0.0,72.0,0.0,53.0,0.0,65.0,0.0,44.0,0.0,53.0,0.0,43.0,0.0,43.0,0.0,39.0,0.0,58.0,0.0,43.0,0.0,39.0,0.0,45.0,0.0,45.0,0.0,38.0,0.0,39.0,0.0,48.0,0.0,39.0,0.0,36.0,0.0,53.0,0.0,37.0,0.0,37.0,0.0,45.0,0.0,44.0,0.0,45.0,0.0,37.0,0.0,37.0,0.0,27.0,0.0,31.0,0.0,28.0,0.0,49.0,0.0,54.0,0.0,68.0,0.0,59.0,0.0,35.0,0.0,30.0,0.0,48.0,0.0,34.0,0.0,47.0,0.0,44.0,0.0,29.0,0.0,35.0,0.0,26.0,0.0,26.0,0.0,32.0,0.0,27.0,0.0,37.0,0.0,47.0,0.0,31.0,0.0,36.0,0.0,47.0,0.0,42.0,0.0,28.0,0.0,36.0,0.0,32.0,0.0,38.0,0.0,37.0,0.0,34.0,0.0,45.0,0.0,59.0,0.0,60.0,0.0,75.0,0.0,88.0,0.0,55.0,0.0,38.0,0.0,37.0,0.0,24.0,0.0,23.0,0.0,38.0,0.0,54.0,0.0,43.0,0.0,57.0,0.0,68.0,0.0,42.0,0.0,40.0,0.0,49.0,0.0,59.0
58.0,0.0,67.0,0.0,58.0,0.0,69.0,0.0,78.0,0.0,71.0,0.0,61.0,0.0,70.0,0.0,53.0,0.0,53.0,0.0,53.0,0.0,64.0,0.0,71.0,0.0,44.0,0.0,42.0,0.0,33.0,0.0,36.0,0.0,24.0,0.0,26.0,0.0,33.0,0.0,54.0,0.0,49.0,0.0,38.0,0.0,45.0,0.0,41.0,0.0,60.0,0.0,28.0,0.0,28.0,0.0,39.0,0.0,42.0,0.0,76.0,0.0,89.0,0.0,106.0,0.0,73.0,0.0,68.0,0.0,78.0,0.0,68.0,0.0,65.0,0.0,76.0,0.0,73.0,0.0,66.0,0.0,66.0,0.0,64.0,0.0,67.0,0.0,88.0,0.0,61.0,0.0,65.0,0.0,75.0,0.0,44.0,0.0,37.0,0.0,47.0,0.0,44.0,0.0,39.0,0.0,42.0,0.0,36.0,0.0,55.0,0.0,60.0,0.0,71.0,0.0,65.0,0.0,54.0,0.0,62.0,0.0,50.0,0.0,43.0,0.0,56.0,0.0,53.0,0.0,74.0,0.0,69.0,0.0,77.0,0.0,71.0,0.0,77.0,0.0,63.0,0.0,81.0,0.0,72.0,0.0,65.0,0.0,57.0,0.0,61.0,0.0,48.0,0.0,50.0,0.0,55.0,0.0,56.0,0.0,38.0,0.0,38.0,0.0,46.0,0.0,47.0,0.0,44.0,0.0,37.0,0.0,57.0,0.0,32.0,0.0,36.0,0.0,42.0,0.0,49.0,0.0,36.0,0.0,43.0,0.0,47.0,0.0,36.0,0.0,34.0,0.0,52.0,0.0,43.0,0.0,37.0,0.0,35.0,0.0,37.0,0.0,35.0,0.0,36.0,0.0,43.0,0.0,54.0,0.0,59.0,0.0,88.0,0.0,49.0,0.0,42.0,0.0,48.0,0.0,44.0,0.0,41.0,0.0,38.0,0.0,39.0,0.0,22.0,0.0,40.0,0.0,21.0,0.0,42.0,0.0,21.0,0.0,38.0,0.0,44.0,0.0,63.0,0.0,33.0,0.0,34.0,0.0,54.0,0.0,39.0,0.0,35.0,0.0,35.0,0.0,38.0,0.0,36.0,0.0,46.0,0.0,45.0,0.0,54.0,0.0,60.0,0.0,71.0,0.0,69.0,0.0,71.0,0.0,46.0,0.0,45.0,0.0,33.0,0.0,36.0,0.0,36.0,0.0,56.0,0.0,49.0,0.0,52.0,0.0,58.0,0.0,50.0,0.0,41.0,0.0,56.0,0.0,64.0,0.0
0.0,70.0,0.0,53.0,0.0,64.0,0.0,65.0,0.0,80.0,0.0,58.0,0.0,62.0,0.0,56.0,0.0,42.0,0.0,71.0,0.0,68.0,0.0,76.0,0.0,69.0,0.0,41.0,0.0,38.0,0.0,31.0,0.0,27.0,0.0,33.0,0.0,33.0,0.0,53.0,0.0,41.0,0.0,45.0,0.0,40.0,0.0,59.0,0.0,52.0,0.0,41.0,0.0,31.0,0.0,34.0,0.0,37.0,0.0,55.0,0.0,75.0,0.0,107.0,0.0,86.0,0.0,78.0,0.0,85.0,0.0,64.0,0.0,63.0,0.0,71.0,0.0,73.0,0.0,79.0,0.0,68.0,0.0,53.0,0.0,80.0,0.0,76.0,0.0,63.0,0.0,57.0,0.0,66.0,0.0,53.0,0.0,33.0,0.0,42.0,0.0,52.0,0.0,51.0,0.0,51.0,0.0,37.0,0.0,49.0,0.0,67.0,0.0,91.0,0.0,92.0,0.0,58.0,0.0,60.0,0.0,57.0,0.0,45.0,0.0,52.0,0.0,71.0,0.0,49.0,0.0,76.0,0.0,75.0,0.0,86.0,0.0,76.0,0.0,88.0,0.0,66.0,0.0,92.0,0.0,74.0,0.0,74.0,0.0,58.0,0.0,68.0,0.0,53.0,0.0,45.0,0.0,47.0,0.0,60.0,0.0,38.0,0.0,45.0,0.0,43.0,0.0,41.0,0.0,33.0,0.0,41.0,0.0,38.0,0.0,24.0,0.0,38.0,0.0,42.0,0.0,38.0,0.0,40.0,0.0,38.0,0.0,37.0,0.0,25.0,0.0,43.0,0.0,50.0,0.0,31.0,0.0,33.0,0.0,36.0,0.0,53.0,0.0,34.0,0.0,49.0,0.0,56.0,0.0,60.0,0.0,77.0,0.0,66.0,0.0,55.0,0.0,46.0,0.0,47.0,0.0,47.0,0.0,34.0,0.0,35.0,0.0,30.0,0.0,34.0,0.0,27.0,0.0,32.0,0.0,21.0,0.0,30.0,0.0,49.0,0.0,63.0,0.0,65.0,0.0,34.0,0.0,52.0,0.0,52.0,0.0,42.0,0.0,36.0,0.0,44.0,0.0,45.0,0.0,41.0,0.0,58.0,0.0,57.0,0.0,49.0,0.0,68.0,0.0,58.0,0.0,58.0,0.0,54.0,0.0,51.0,0.0,44.0,0.0,49.0,0.0,42.0,0.0,46.0,0.0,55.0,0.0,60.0,0.0,45.0,0.0,46.0,0.0,41.0,0.0,52.0,0.0,69.0,0.0,69.0
73.0,0.0,57.0,0.0,59.0,0.0,67.0,0.0,69.0,0.0,65.0,0.0,56.0,0.0,65.0,0.0,48.0,0.0,59.0,0.0,70.0,0.0,78.0,0.0,78.0,0.0,54.0,0.0,37.0,0.0,44.0,0.0,38.0,0.0,34.0,0.0,44.0,0.0,57.0,0.0,54.0,0.0,42.0,0.0,50.0,0.0,51.0,0.0,55.0,0.0,47.0,0.0,42.0,0.0,34.0,0.0,39.0,0.0,52.0,0.0,64.0,0.0,83.0,0.0,78.0,0.0,82.0,0.0,69.0,0.0,78.0,0.0,65.0,0.0,64.0,0.0,78.0,0.0,77.0,0.0,77.0,0.0,67.0,0.0,61.0,0.0,84.0,0.0,69.0,0.0,48.0,0.0,57.0,0.0,65.0,0.0,51.0,0.0,58.0,0.0,51.0,0.0,57.0,0.0,47.0,0.0,55.0,0.0,44.0,0.0,58.0,0.0,84.0,0.0,96.0,0.0,94.0,0.0,64.0,0.0,55.0,0.0,55.0,0.0,50.0,0.0,61.0,0.0,55.0,0.0,69.0,0.0,74.0,0.0,85.0,0.0,84.0,0.0,96.0,0.0,81.0,0.0,79.0,0.0,94.0,0.0,79.0,0.0,77.0,0.0,94.0,0.0,70.0,0.0,52.0,0.0,42.0,0.0,47.0,0.0,49.0,0.0,50.0,0.0,41.0,0.0,40.0,0.0,49.0,0.0,39.0,0.0,24.0,0.0,31.0,0.0,25.0,0.0,38.0,0.0,39.0,0.0,42.0,0.0,30.0,0.0,32.0,0.0,29.0,0.0,29.0,0.0,51.0,0.0,43.0,0.0,36.0,0.0,35.0,0.0,55.0,0.0,26.0,0.0,55.0,0.0,55.0,0.0,61.0,0.0,69.0,0.0,70.0,0.0,67.0,0.0,50.0,0.0,44.0,0.0,42.0,0.0,38.0,0.0,26.0,0.0,34.0,0.0,34.0,0.0,25.0,0.0,24.0,0.0,19.0,0.0,29.0,0.0,39.0,0.0,60.0,0.0,46.0,0.0,49.0,0.0,63.0,0.0,57.0,0.0,47.0,0.0,41.0,0.0,32.0,0.0,56.0,0.0,38.0,0.0,45.0,0.0,72.0,0.0,44.0,0.0,56.0,0.0,47.0,0.0,55.0,0.0,46.0,0.0,59.0,0.0,39.0,0.0,43.0,0.0,54.0,0.0,55.0,0.0,34.0,0.0,51.0,0.0,49.0,0.0,47.0,0.0,33.0,0.0,42.0,0.0,59.0,0.0,62.0,0.0
